name,type1,type2
Cherubi,Grass,
Ambipom,Normal,
Drifloon,Ghost,Flying
Drifblim,Ghost,Flying
Buneary,Normal,
Mismagius,Ghost,
Honchkrow,Dark,Flying
Glameow,Normal,
Purugly,Normal,
Chingling,Psychic,
Stunky,Poison,Dark
Skuntank,Poison,Dark
Bronzor,Steel,Psychic
Bronzong,Steel,Psychic
Bonsly,Rock,
Mime Jr.,Psychic,Fairy
Happiny,Normal,
Chatot,Normal,Flying
Spiritomb,Ghost,Dark
Gible,Dragon,Ground
Gabite,Dragon,Ground
Munchlax,Normal,
Riolu,Fighting,
Lucario,Fighting,Steel
Hippopotas,Ground,
Hippowdon,Ground,
Skorupi,Poison,Bug
Drapion,Poison,Dark
Croagunk,Poison,Fighting
Toxicroak,Poison,Fighting
Carnivine,Grass,
Finneon,Water,
Lumineon,Water,
Mantyke,Water,Flying
Snover,Grass,Ice
Weavile,Dark,Ice
Magnezone,Electric,Steel
Lickilicky,Normal,
Rhyperior,Ground,Rock
Tangrowth,Grass,
Electivire,Electric,
Magmortar,Fire,
Togekiss,Fairy,Flying
Yanmega,Bug,Flying
Leafeon,Grass,
Glaceon,Ice,
Gliscor,Ground,Flying
Mamoswine,Ice,Ground
Porygon-Z,Normal,
Gallade,Psychic,Fighting
Probopass,Rock,Steel
Dusknoir,Ghost,
Froslass,Ice,Ghost
Rotom,Electric,Ghost
Uxie,Psychic,
Mesprit,Psychic,
Azelf,Psychic,
Dialga,Steel,Dragon
Palkia,Water,Dragon
Heatran,Fire,Steel
Regigigas,Normal,
Cresselia,Psychic,
Phione,Water,
Manaphy,Water,
Darkrai,Dark,
Arceus,Normal,
Victini,Psychic,Fire
Snivy,Grass,
Servine,Grass,
Serperior,Grass,
Tepig,Fire,
Pignite,Fire,Fighting
Emboar,Fire,Fighting
Oshawott,Water,
Dewott,Water,
Patrat,Normal,
Watchog,Normal,
Lillipup,Normal,
Herdier,Normal,
Stoutland,Normal,
Purrloin,Dark,
Liepard,Dark,
Pansage,Grass,
Simisage,Grass,
Pansear,Fire,
Simisear,Fire,
Panpour,Water,
Simipour,Water,
Munna,Psychic,
Musharna,Psychic,
Pidove,Normal,Flying
Tranquill,Normal,Flying
Unfezant,Normal,Flying
Blitzle,Electric,
Zebstrika,Electric,
Roggenrola,Rock,
Boldore,Rock,
Gigalith,Rock,
Woobat,Psychic,Flying
Swoobat,Psychic,Flying
Drilbur,Ground,
Excadrill,Ground,Steel
Audino,Normal,
Timburr,Fighting,
Gurdurr,Fighting,
Conkeldurr,Fighting,
Tympole,Water,
Palpitoad,Water,Ground
Seismitoad,Water,Ground
Throh,Fighting,
Sawk,Fighting,
Sewaddle,Bug,Grass
Swadloon,Bug,Grass
Leavanny,Bug,Grass
Venipede,Bug,Poison
Whirlipede,Bug,Poison
Scolipede,Bug,Poison
Cottonee,Grass,Fairy
Whimsicott,Grass,Fairy
Petilil,Grass,
Lilligant,Grass,
Basculin,Water,
Sandile,Ground,Dark
Krokorok,Ground,Dark
Krookodile,Ground,Dark
Maractus,Grass,
Dwebble,Bug,Rock
Crustle,Bug,Rock
Scraggy,Dark,Fighting
Scrafty,Dark,Fighting
Sigilyph,Psychic,Flying
Cofagrigus,Ghost,
Tirtouga,Water,Rock
Carracosta,Water,Rock
Archen,Rock,Flying
Archeops,Rock,Flying
Trubbish,Poison,
Garbodor,Poison,
Zorua,Dark,
Zoroark,Dark,
Minccino,Normal,
Cinccino,Normal,
Gothita,Psychic,
Gothorita,Psychic,
Gothitelle,Psychic,
Solosis,Psychic,
Duosion,Psychic,
Reuniclus,Psychic,
Ducklett,Water,Flying
Swanna,Water,Flying
Vanillite,Ice,
Vanillish,Ice,
Vanilluxe,Ice,
Deerling,Normal,Grass
Sawsbuck,Normal,Grass
Emolga,Electric,Flying
Karrablast,Bug,
Escavalier,Bug,Steel
Foongus,Grass,Poison
Amoonguss,Grass,Poison
Frillish,Water,Ghost
Jellicent,Water,Ghost
Alomomola,Water,
Joltik,Bug,Electric
Galvantula,Bug,Electric
Ferroseed,Grass,Steel
Ferrothorn,Grass,Steel
Klink,Steel,
Klang,Steel,
Klinklang,Steel,
Tynamo,Electric,
Eelektrik,Electric,
Eelektross,Electric,
Elgyem,Psychic,
Beheeyem,Psychic,
Litwick,Ghost,Fire
Lampent,Ghost,Fire
Chandelure,Ghost,Fire
Axew,Dragon,
Fraxure,Dragon,
Haxorus,Dragon,
Cubchoo,Ice,
Beartic,Ice,
Cryogonal,Ice,
Shelmet,Bug,
Accelgor,Bug,
Mienfoo,Fighting,
Mienshao,Fighting,
Druddigon,Dragon,
Golett,Ground,Ghost
Golurk,Ground,Ghost
Pawniard,Dark,Steel
Bisharp,Dark,Steel
Bouffalant,Normal,
Rufflet,Normal,Flying
Vullaby,Dark,Flying
Mandibuzz,Dark,Flying
Heatmor,Fire,
Durant,Bug,Steel
Deino,Dark,Dragon
Zweilous,Dark,Dragon
Hydreigon,Dark,Dragon
Larvesta,Bug,Fire
Volcarona,Bug,Fire
Cobalion,Steel,Fighting
Terrakion,Rock,Fighting
Virizion,Grass,Fighting
Reshiram,Dragon,Fire
Zekrom,Dragon,Electric
Kyurem,Dragon,Ice
Keldeo,Water,Fighting
Meloetta,Normal,Psychic
Chespin,Grass,
Quilladin,Grass,
Chesnaught,Grass,Fighting
Fennekin,Fire,
Braixen,Fire,
Delphox,Fire,Psychic
Froakie,Water,
Frogadier,Water,
Greninja,Water,Dark
Bunnelby,Normal,
Diggersby,Normal,Ground
Fletchling,Normal,Flying
Fletchinder,Fire,Flying
Talonflame,Fire,Flying
Scatterbug,Bug,
Spewpa,Bug,
Vivillon,Bug,Flying
Litleo,Fire,Normal
Pyroar,Fire,Normal
Flabébé,Fairy,
Floette,Fairy,
Florges,Fairy,
Skiddo,Grass,
Gogoat,Grass,
Pancham,Fighting,
Pangoro,Fighting,Dark
Furfrou,Normal,
Espurr,Psychic,
Meowstic,Psychic,
Honedge,Steel,Ghost
Doublade,Steel,Ghost
Aegislash,Steel,Ghost
Spritzee,Fairy,
Aromatisse,Fairy,
Swirlix,Fairy,
Slurpuff,Fairy,
Inkay,Dark,Psychic
Malamar,Dark,Psychic
Binacle,Rock,Water
Barbaracle,Rock,Water
Skrelp,Poison,Water
Dragalge,Poison,Dragon
Clauncher,Water,
Clawitzer,Water,
Helioptile,Electric,Normal
Heliolisk,Electric,Normal
Tyrunt,Rock,Dragon
Tyrantrum,Rock,Dragon
Amaura,Rock,Ice
Aurorus,Rock,Ice
Sylveon,Fairy,
Hawlucha,Fighting,Flying
Dedenne,Electric,Fairy
Carbink,Rock,Fairy
Goomy,Dragon,
Sliggoo,Dragon,
Goodra,Dragon,
Klefki,Steel,Fairy
Phantump,Ghost,Grass
Trevenant,Ghost,Grass
Pumpkaboo,Ghost,Grass
Gourgeist,Ghost,Grass
Bergmite,Ice,
Noibat,Flying,Dragon
Noivern,Flying,Dragon
Xerneas,Fairy,
Yveltal,Dark,Flying
Volcanion,Fire,Water
Rowlet,Grass,Flying
Dartrix,Grass,Flying
Litten,Fire,
Torracat,Fire,
Incineroar,Fire,Dark
Popplio,Water,
Brionne,Water,
Primarina,Water,Fairy
Pikipek,Normal,Flying
Trumbeak,Normal,Flying
Toucannon,Normal,Flying
Yungoos,Normal,
Gumshoos,Normal,
Grubbin,Bug,
Charjabug,Bug,Electric
Vikavolt,Bug,Electric
Crabrawler,Fighting,
Crabominable,Fighting,Ice
Cutiefly,Bug,Fairy
Ribombee,Bug,Fairy
Rockruff,Rock,
Wishiwashi,Water,
Mareanie,Poison,Water
Toxapex,Poison,Water
Mudbray,Ground,
Mudsdale,Ground,
Dewpider,Water,Bug
Araquanid,Water,Bug
Fomantis,Grass,
Lurantis,Grass,
Morelull,Grass,Fairy
Shiinotic,Grass,Fairy
Salandit,Poison,Fire
Salazzle,Poison,Fire
Stufful,Normal,Fighting
Bewear,Normal,Fighting
Bounsweet,Grass,
Steenee,Grass,
Tsareena,Grass,
Comfey,Fairy,
Oranguru,Normal,Psychic
Passimian,Fighting,
Wimpod,Bug,Water
Golisopod,Bug,Water
Sandygast,Ghost,Ground
Palossand,Ghost,Ground
Pyukumuku,Water,
Type: Null,Normal,
Silvally,Normal,
Minior,Rock,Flying
Komala,Normal,
Turtonator,Fire,Dragon
Togedemaru,Electric,Steel
Mimikyu,Ghost,Fairy
Bruxish,Water,Psychic
Drampa,Normal,Dragon
Dhelmise,Ghost,Grass
Jangmo-o,Dragon,
Hakamo-o,Dragon,Fighting
Kommo-o,Dragon,Fighting
Tapu Koko,Electric,Fairy
Tapu Lele,Psychic,Fairy
Tapu Bulu,Grass,Fairy
Tapu Fini,Water,Fairy
Cosmog,Psychic,
Cosmoem,Psychic,
Solgaleo,Psychic,Steel
Lunala,Psychic,Ghost
Nihilego,Rock,Poison
Buzzwole,Bug,Fighting
Pheromosa,Bug,Fighting
Xurkitree,Electric,
Celesteela,Steel,Flying
Kartana,Grass,Steel
Guzzlord,Dark,Dragon
Necrozma,Psychic,
Magearna,Steel,Fairy
Mega Abomasnow,Grass,Ice
Mega Absol,Dark,
Mega Aerodactyl,Rock,Flying
Mega Aggron,Steel,
Mega Alakazam,Psychic,
Mega Altaria,Dragon,Fairy
Mega Ampharos,Electric,Dragon
Hisuian Arcanine,Fire,Rock
Galarian Articuno,Psychic,Flying
Hisuian Avalugg,Ice,Rock
Mega Banette,Ghost,
Mega Beedrill,Bug,Poison
Mega Blastoise,Water,
Mega Blaziken,Fire,Fighting
Hisuian Braviary,Flying,Psychic
Burmy Plant cloak,Bug,
Burmy Sandy cloak,Bug,
Burmy Trash cloak,Bug,
Castform Rainy,Fire,
Castform Sunny,Water,
Castform Snowy,Ice,
Mega Charizard X,Fire,Dragon
Mega Charizard Y,Fire,Flying
Cherrim Overcast Forme,Grass,
Cherrim Sunshine Forme,Grass,
Galarian Darmanitan,Ice,
Galarian Darumaka,Ice,
Hisuian Decidueye,Grass,Fighting
Deoxys Normal Forme,Psychic,
Deoxys Attack Forme,Psychic,
Deoxys Defense Forme,Psychic,
Deoxys Speed Forme,Psychic,
Dialga Origin Forme,Steel,Dragon
Mega Diancie,Rock,Fairy
Alolan Diglett,Ground,Steel
Alolan Dugtrio,Ground,Steel
Hisuian Electrode,Grass,Electric
Enamorus Incarnate Forme,Fairy,Flying
Alolan Exeggutor,Grass,Dragon
Galarian Farfetch'd,Fighting,
Mega Garchomp,Dragon,Ground
Mega Gardevoir,Psychic,Fairy
Gastrodon East Sea,Water,Ground
Gastrodon West Sea,Water,Ground
Genesect Shock Drive,Steel,Bug
Genesect Chill Drive,Steel,Bug
Genesect Douse Drive,Steel,Bug
Genesect Burn Drive,Steel,Bug
Mega Gengar,Ghost,Poison
Alolan Geodude,Rock,Electric
Giratina Altered Forme,Ghost,Dragon
Giratina Origin Forme,Ghost,Dragon
Mega Glalie,Ice,
Alolan Golem,Rock,Electric
Alolan Graveler,Rock,Electric
Alolan Grimer,Poison,Dark
Hisuian Growlithe,Fire,Rock
Mega Gyarados,Water,Dark
Mega Heracross,Bug,Fighting
Hoopa Confined,Psychic,Ghost
Hoopa Unbound,Psychic,Dark
Mega Houndoom,Dark,Fire
Mega Kangaskhan,Normal,
Kleavor,Bug,Rock
Landorus Incarnate Forme,Ground,Flying
Landorus Therian Forme,Ground,Flying
Mega Latias,Dragon,Psychic
Mega Latios,Dragon,Psychic
Galarian Linoone,Dark,Normal
Mega Lopunny,Normal,Fighting
Lycanroc Midday Form,Rock,
Lycanroc Midnight Form,Rock,
Lycanroc Dusk Form,Rock,
Mega Manectric,Electric,
Alolan Marowak,Fire,Ghost
Mega Medicham,Fighting,Psychic
Alolan Meowth,Dark,
Galarian Meowth,Steel,
Mewtwo Armored,Psychic,
Galarian Moltres,Dark,Flying
Galarian Mr. Mime,Psychic,Ice
Alolan Muk,Poison,Dark
Alolan Ninetales,Ice,
Obstagoon,Dark,Normal
Oricorio Baile Style,Fire,Flying
Oricorio Pom-Pom Style,Electric,Flying
Oricorio Pa'u Style,Psychic,Flying
Oricorio Sensu Style,Ghost,Flying
Overqwil,Dark,Poison
Palkia Origin Forme,Water,Dragon
Perrserker,Steel,
Alolan Persian,Dark,
Mega Pidgeot,Normal,Flying
Mega Pinsir,Bug,Flying
Galarian Ponyta,Psychic,
Hisuian Qwilfish,Dark,Poison
Alolan Raichu,Electric,Psychic
Galarian Rapidash,Psychic,Fairy
Alolan Raticate,Dark,Normal
Alolan Rattata,Dark,Normal
Mega Rayquaza,Dragon,Flying
Mr. Rime,Psychic,Ice
Rotom Wash,Electric,Water
Rotom Mow,Electric,Grass
Runerigus,Ghost,Ground
Mega Sableye,Dark,Ghost
Mega Salamence,Dragon,Flying
Hisuian Samurott,Water,Dark
Alolan Sandshrew,Ice,Steel
Alolan Sandslash,Ice,Steel
Mega Sceptile,Grass,Dragon
Mega Scizor,Bug,Steel
Shaymin Land Forme,Grass,
Shaymin Sky Forme,Grass,Flying
Shellos East Sea,Water,
Shellos West Sea,Water,
Sirfetch'd,Fighting,
Galarian Slowbro,Poison,Psychic
Mega Slowbro,Water,Psychic
Galarian Slowking,Poison,Psychic
Galarian Slowpoke,Psychic,
Hisuian Sneasel,Fighting,Poison
Sneasler,Fighting,Poison
Mega Steelix,Steel,Ground
Galarian Stunfisk,Ground,Steel
Mega Swampert,Water,groud
Thundurus Incarnate Forme,Electric,Flying
Thundurus Therian Forme,Electric,Flying
Tornadus Incarnate Forme,Flying,
Tornadus Therian Forme,Flying,
Hisuian Typhlosion,Fire,Ghost
Mega Tyranitar,Rock,Dark
Ursaluna,Ground,Normal
Mega Venusaur,Grass,Poison
Hisuian Voltorb,Grass,Electric
Alolan Vulpix,Ice,
Galarian Weezing,Poison,Fairy
Wormadam Plant cloak,Bug,Grass
Wormadam Sandy cloak,Bug,Ground
Wormadam Trash cloak,Bug,Steel
Wyrdeer,Normal,Psychic
Galarian Yamask,Ghost,Ground
Galarian Zapdos,Fighting,Flying
Galarian Zigzagoon,Dark,Normal
Zygarde 10% Forme,Dragon,Ground
Zygarde 50% Forme,Dragon,Ground
Zygarde Complete Forme,Dragon,Ground
Venusaur,Grass,Poison
Charizard,Fire,Flying
Blastoise,Water,
Pidgeot,Normal,Flying
Beedrill,Bug,Poison
Houndoom,Dark,Fire
Gengar,Ghost,Poison
Abomasnow,Grass,Ice
Ampharos,Electric,
Gyarados,Water,Flying
Manectric,Electric,
Lopunny,Normal,
Altaria,Dragon,Flying
Slowbro,Water,Psychic
Absol,Dark,
Steelix,Steel,Ground
Aerodactyl,Rock,Flying
Kangaskhan,Normal,
Latias,Dragon,Psychic
Latios,Dragon,Psychic
Scizor,Bug,Steel
Alakazam,Psychic,
Aggron,Steel,Rock
Banette,Ghost,
Sceptile,Grass,
Blaziken,Fire,Fighting
Swampert,Water,Groud
Glalie,Ice,
Salamence,Dragon,Flying
Gardevoir,Psychic,Fairy
Medicham,Fighting,Psychic
Pinsir,Bug,
Sableye,Dark,Ghost
Tyranitar,Rock,Dark
Rayquaza,Dragon,Flying
Diancie,Rock,Fairy
Garchomp,Dragon,Ground
Heracross,Bug,Fighting
Shadow Bulbasaur,Grass,Poison
Shadow Ivysaur,Grass,Poison
Shadow Venusaur,Grass,Poison
Shadow Charmander,Fire,
Shadow Charmeleon,Fire,
Shadow Charizard,Fire,Flying
Shadow Squirtle,Water,
Shadow Wartortle,Water,
Shadow Blastoise,Water,
Shadow Weedle,Bug,Poison
Shadow Kakuna,Bug,Poison
Shadow Beedrill,Bug,Poison
Shadow Pidgey,Normal,Flying
Shadow Pidgeotto,Normal,Flying
Shadow Pidgeot,Normal,Flying
Shadow Rattata,Normal,
Shadow Raticate,Normal,
Shadow Ekans,Poison,
Shadow Arbok,Poison,
Shadow Sandshrew,Ground,
Shadow Sandslash,Ground,
Shadow Nidoran♀,Poison,
Shadow Nidorina,Poison,
Shadow Nidoqueen,Poison,Ground
Shadow Nidoran♂,Poison,
Shadow Nidorino,Poison,
Shadow Nidoking,Poison,Ground
Shadow Vulpix,Fire,
Shadow Ninetales,Fire,
Shadow Zubat,Poison,Flying
Shadow Golbat,Poison,Flying
Shadow Oddish,Grass,Poison
Shadow Gloom,Grass,Poison
Shadow Vileplume,Grass,Poison
Shadow Venonat,Bug,Poison
Shadow Venomoth,Bug,Poison
Shadow Diglett,Ground,
Shadow Dugtrio,Ground,
Shadow Meowth,Normal,
Shadow Persian,Normal,
Shadow Psyduck,Water,
Shadow Golduck,Water,
Shadow Growlithe,Fire,
Shadow Arcanine,Fire,
Shadow Poliwag,Water,
Shadow Poliwhirl,Water,
Shadow Poliwrath,Water,Fighting
Shadow Abra,Psychic,
Shadow Kadabra,Psychic,
Shadow Alakazam,Psychic,
Shadow Machop,Fighting,
Shadow Machoke,Fighting,
Shadow Machamp,Fighting,
Shadow Bellsprout,Grass,Poison
Shadow Weepinbell,Grass,Poison
Shadow Victreebel,Grass,Poison
Shadow Tentacool,Water,Poison
Shadow Tentacruel,Water,Poison
Shadow Geodude,Rock,Ground
Shadow Graveler,Rock,Ground
Shadow Golem,Rock,Ground
Shadow Slowpoke,Water,Psychic
Shadow Slowbro,Water,Psychic
Shadow Magnemite,Water,Psychic
Shadow Magneton,Electric,Steel
Shadow Grimer,Electric,Steel
Shadow Muk,Poison,
Shadow Shellder,Poison,
Shadow Cloyster,Water,
Shadow Gastly,Water,Ice
Shadow Haunter,Ghost,Poison
Shadow Gengar,Ghost,Poison
Shadow Onix,Ghost,Poison
Shadow Drowzee,Rock,Ground
Shadow Hypno,Psychic,
Shadow Voltorb,Psychic,
Shadow Electrode,Electric,
Shadow Exeggcute,Electric,
Shadow Exeggutor,Grass,Psychic
Shadow Cubone,Grass,Psychic
Shadow Marowak,Ground,
Shadow Hitmonlee,Ground,
Shadow Hitmonchan,Fighting,
Shadow Koffing,Fighting,
Shadow Weezing,Poison,
Shadow Rhyhorn,Poison,
Shadow Rhydon,Ground,Rock
Shadow Tangela,Ground,Rock
Shadow Horsea,Grass,
Shadow Seadra,Water,
Shadow Scyther,Water,
Shadow Electabuzz,Bug,Flying
Shadow Magmar,Electric,
Shadow Pinsir,Fire,
Shadow Magikarp,Bug,
Shadow Gyarados,Water,
Shadow Lapras,Water,Flying
Shadow Porygon,Water,Ice
Shadow Omanyte,Normal,
Shadow Omastar,Rock,Water
Shadow Aerodactyl,Rock,Water
